HourID,TeacherID,Start,End
3337,1,1377507600,1377547200
3338,1,1377594000,1377633600
3339,1,1377680400,1377720000
3340,1,1377766800,1377806400
3341,1,1377853200,1377892800
3387,2,1377507600,1377543600
3388,2,1377594000,1377630000
3389,2,1377680400,1377716400
3390,2,1377766800,1377802800
3391,2,1377853200,1377889200
3542,1,1372064400,1372096800
3543,1,1372150800,1372183200
3544,1,1372237200,1372269600
3545,1,1372323600,1372356000
3546,1,1372410000,1372442400
3547,1,1372669200,1372701600
3548,1,1372755600,1372788000
3549,1,1372842000,1372874400
3550,1,1372928400,1372960800
3551,1,1373014800,1373047200
3552,1,1373274000,1373306400
3553,1,1373360400,1373392800
3554,1,1373446800,1373479200
3555,1,1373533200,1373565600
3556,1,1373619600,1373652000
3557,1,1373878800,1373911200
3558,1,1373965200,1373997600
3559,1,1374051600,1374084000
3560,1,1374138000,1374170400
3561,1,1374224400,1374256800
3562,1,1374483600,1374516000
3564,1,1374656400,1374688800
3565,1,1374742800,1374775200
3566,1,1374829200,1374861600
3567,1,1375088400,1375120800
3568,1,1375174800,1375207200
3569,1,1375261200,1375293600
3570,1,1375347600,1375380000
3571,1,1375434000,1375466400
3572,1,1375693200,1375725600
3573,1,1375779600,1375812000
3574,1,1375866000,1375898400
3575,1,1375952400,1375984800
3576,1,1376038800,1376071200
3577,1,1376298000,1376330400
3579,1,1376470800,1376503200
3580,1,1376557200,1376589600
3581,1,1376643600,1376676000
3582,1,1376902800,1376935200
3583,1,1376989200,1377021600
3584,1,1377075600,1377108000
3585,1,1377162000,1377194400
3586,1,1377248400,1377280800
3587,3,1372064400,1372082400
3588,3,1372150800,1372168800
3589,3,1372237200,1372255200
3590,3,1372323600,1372341600
3591,3,1372410000,1372428000
3592,3,1372669200,1372687200
3593,3,1372755600,1372773600
3594,3,1372842000,1372860000
3595,3,1372928400,1372946400
3596,3,1373014800,1373032800
3597,3,1373274000,1373292000
3598,3,1373360400,1373378400
3599,3,1373446800,1373464800
3600,3,1373533200,1373551200
3601,3,1373619600,1373637600
3602,3,1373878800,1373896800
3603,3,1373965200,1373983200
3604,3,1374051600,1374069600
3605,3,1374138000,1374156000
3606,3,1374224400,1374242400
3607,3,1374483600,1374501600
3608,3,1374570000,1374588000
3617,3,1375693200,1375711200
3618,3,1375779600,1375797600
3619,3,1375866000,1375884000
3620,3,1375952400,1375970400
3621,3,1376038800,1376056800
3622,3,1376298000,1376316000
3623,3,1376384400,1376402400
3624,3,1376470800,1376488800
3632,4,1372064400,1372104000
